charge,coordinate,casno,state,config
0,11,75127,1,1
0,1,75138,1,1
0,2,75138,1,1
0,3,75138,1,1
0,4,75138,1,1
0,5,75138,1,1
0,1,75150,1,1
0,2,75150,1,1
0,1,75183,1,1
0,2,75183,1,1
0,3,75183,1,1
0,4,75183,1,1
0,1,75194,1,1
0,2,75194,1,1
0,3,75194,1,1
0,4,75194,1,1
0,5,75194,1,1
0,1,75218,1,1
0,2,75218,1,1
0,3,75218,1,1
0,4,75218,1,1
0,5,75218,1,1
0,6,75218,1,1
0,7,75218,1,1
0,8,75218,1,1
0,9,75218,1,1
0,1,75252,1,1
0,2,75252,1,1
0,3,75252,1,1
0,4,75252,1,1
0,1,75285,1,1
0,2,75285,1,1
0,3,75285,1,1
0,4,75285,1,1
0,5,75285,1,1
0,6,75285,1,1
0,7,75285,1,1
0,8,75285,1,1
0,1,75296,1,1
0,2,75296,1,1
0,3,75296,1,1
0,4,75296,1,1
0,5,75296,1,1
0,6,75296,1,1
0,7,75296,1,1
0,8,75296,1,1
0,1,75332,1,1
0,2,75332,1,1
0,3,75332,1,1
0,4,75332,1,1
0,5,75332,1,1
0,6,75332,1,1
0,7,75332,1,1
0,8,75332,1,1
0,1,75343,1,1
0,2,75343,1,1
0,3,75343,1,1
0,4,75343,1,1
0,5,75343,1,1
0,6,75343,1,1
0,7,75343,1,1
0,8,75343,1,1
0,9,75343,1,1
0,1,75354,1,1
0,2,75354,1,1
0,3,75354,1,1
0,4,75354,1,1
0,5,75354,1,1
0,6,75354,1,1
0,7,75354,1,1
0,1,75365,1,1
0,2,75365,1,1
0,3,75365,1,1
0,4,75365,1,1
0,5,75365,1,1
0,6,75365,1,1
0,7,75365,1,1
0,1,75376,1,1
0,2,75376,1,1
0,3,75376,1,1
0,4,75376,1,1
0,5,75376,1,1
0,6,75376,1,1
0,7,75376,1,1
0,8,75376,1,1
0,1,75387,1,1
0,2,75387,1,1
0,3,75387,1,1
0,4,75387,1,1
0,5,75387,1,1
0,6,75387,1,1
0,7,75387,1,1
0,1,75445,1,1
0,2,75445,1,1
0,3,75445,1,1
0,4,75445,1,1
0,1,75456,1,1
0,2,75456,1,1
0,3,75456,1,1
0,4,75456,1,1
0,5,75456,1,1
0,6,75456,1,1
0,7,75456,1,1
0,1,75467,1,1
0,2,75467,1,1
0,3,75467,1,1
0,4,75467,1,1
0,1,75503,1,1
0,2,75503,1,1
0,3,75503,1,1
0,4,75503,1,1
0,5,75503,1,1
0,6,75503,1,1
0,7,75503,1,1
0,8,75503,1,1
0,9,75503,1,1
0,1,75525,1,1
0,2,75525,1,1
0,3,75525,1,1
0,4,75525,1,1
0,5,75525,1,1
0,1,75569,1,1
0,2,75569,1,1
0,3,75569,1,1
0,4,75569,1,1
0,5,75569,1,1
0,6,75569,1,1
0,7,75569,1,1
0,8,75569,1,1
0,1,75627,1,1
0,2,75627,1,1
0,3,75627,1,1
0,4,75627,1,1
0,1,75638,1,1
0,2,75638,1,1
0,3,75638,1,1
0,4,75638,1,1
0,1,75649,1,1
0,2,75649,1,1
0,3,75649,1,1
0,4,75649,1,1
0,5,75649,1,1
0,6,75649,1,1
0,7,75649,1,1
0,8,75649,1,1
0,1,75650,1,1
0,2,75650,1,1
0,3,75650,1,1
0,4,75650,1,1
0,5,75650,1,1
0,6,75650,1,1
0,7,75650,1,1
0,1,75694,1,1
0,2,75694,1,1
0,3,75694,1,1
0,4,75694,1,1
0,1,75718,1,1
0,2,75718,1,1
0,3,75718,1,1
0,4,75718,1,1
0,5,75718,1,1
0,1,75729,1,1
0,2,75729,1,1
0,3,75729,1,1
0,4,75729,1,1
0,1,75730,1,1
0,2,75730,1,1
0,1,75763,1,1
0,2,75763,1,1
0,3,75763,1,1
0,4,75763,1,1
0,1,75796,1,1
0,2,75796,1,1
0,3,75796,1,1
0,4,75796,1,1
0,1,76051,1,1
0,2,76051,1,1
0,3,76051,1,1
0,4,76051,1,1
0,5,76051,1,1
0,6,76051,1,1
0,7,76051,1,1
0,8,76051,1,1
0,9,76051,1,1
0,10,76051,1,1
0,1,76164,1,1
0,2,76164,1,1
0,3,76164,1,1
0,1,76197,1,1
0,2,76197,1,1
0,3,76197,1,1
0,4,76197,1,1
0,5,76197,1,1
0,6,76197,1,1
0,1,78795,1,1
0,2,78795,1,1
0,3,78795,1,1
0,4,78795,1,1
0,5,78795,1,1
0,6,78795,1,1
0,7,78795,1,1
0,8,78795,1,1
0,9,78795,1,1
0,10,78795,1,1
0,11,78795,1,1
0,12,78795,1,1
0,13,78795,1,1
0,1,78808,1,1
0,2,78808,1,1
0,3,78808,1,1
0,4,78808,1,1
0,5,78808,1,1
0,6,78808,1,1
0,7,78808,1,1
0,8,78808,1,1
0,9,78808,1,1
0,10,78808,1,1
0,11,78808,1,1
0,12,78808,1,1
0,13,78808,1,1
0,1,78820,1,1
0,2,78820,1,1
0,3,78820,1,1
0,4,78820,1,1
0,5,78820,1,1
0,6,78820,1,1
0,7,78820,1,1
0,1,78842,1,1
0,2,78842,1,1
0,3,78842,1,1
0,4,78842,1,1
0,5,78842,1,1
0,1,78864,1,1
0,2,78864,1,1
0,3,78864,1,1
0,4,78864,1,1
0,5,78864,1,1
0,6,78864,1,1
0,1,78875,1,1
0,2,78875,1,1
0,3,78875,1,1
0,4,78875,1,1
0,5,78875,1,1
0,6,78875,1,1
0,7,78875,1,1
0,8,78875,1,1
0,9,78875,1,1
0,10,78875,1,1
0,11,78875,1,1
0,12,78875,1,1
0,1,78933,1,1
0,2,78933,1,1
0,3,78933,1,1
0,4,78933,1,1
0,5,78933,1,1
0,6,78933,1,1
0,7,78933,1,1
0,8,78933,1,1
0,9,78933,1,1
0,10,78933,1,1
0,11,78933,1,1
0,12,78933,1,1
0,13,78933,1,1
0,14,78933,1,1
0,15,78933,1,1
0,16,78933,1,1
0,17,78933,1,1
0,18,78933,1,1
0,19,78933,1,1
0,20,78933,1,1
0,21,78933,1,1
0,22,78933,1,1
0,23,78933,1,1
0,24,78933,1,1
0,25,78933,1,1
0,1,79005,1,1
0,2,79005,1,1
0,3,79005,1,1
0,4,79005,1,1
0,5,79005,1,1
0,6,79005,1,1
0,7,79005,1,1
0,8,79005,1,1
0,1,79016,1,1
0,2,79016,1,1
0,3,79016,1,1
0,4,79016,1,1
0,5,79016,1,1
0,6,79016,1,1
0,7,79016,1,1
0,8,79016,1,1
0,9,79016,1,1
0,1,79141,1,1
0,2,79141,1,1
0,3,79141,1,1
0,4,79141,1,1
0,5,79141,1,1
0,6,79141,1,1
0,7,79141,1,1
0,8,79141,1,1
0,9,79141,1,1
0,10,79141,1,1
0,11,79141,1,1
0,12,79141,1,1
0,13,79141,1,1
0,14,79141,1,1
0,15,79141,1,1
0,16,79141,1,1
0,17,79141,1,1
0,1,91203,1,1
0,2,91203,1,1
0,3,91203,1,1
0,4,91203,1,1
0,5,91203,1,1
0,1,92524,1,1
0,2,92524,1,1
0,1,95136,1,1
0,1,96184,1,1
0,2,96184,1,1
0,3,96184,1,1
0,4,96184,1,1
0,5,96184,1,1
0,6,96184,1,1
0,7,96184,1,1
0,8,96184,1,1
0,1,98953,1,1
0,2,98953,1,1
0,3,98953,1,1
0,4,98953,1,1
0,5,98953,1,1
0,6,98953,1,1
0,7,98953,1,1
0,8,98953,1,1
0,9,98953,1,1
0,10,98953,1,1
0,1,100414,1,1
0,2,100414,1,1
0,3,100414,1,1
0,4,100414,1,1
0,5,100414,1,1
0,1,100470,1,1
0,2,100470,1,1
0,3,100470,1,1
0,4,100470,1,1
0,5,100470,1,1
0,6,100470,1,1
0,7,100470,1,1
0,8,100470,1,1
0,9,100470,1,1
0,10,100470,1,1
0,11,100470,1,1
0,12,100470,1,1
0,13,100470,1,1
0,14,100470,1,1
0,1,100663,1,1
0,2,100663,1,1
0,3,100663,1,1
0,1,106898,1,1
0,2,106898,1,1
0,3,106898,1,1
0,4,106898,1,1
0,5,106898,1,1
0,6,106898,1,1
0,7,106898,1,1
0,8,106898,1,1
0,9,106898,1,1
0,1,106978,1,1
0,2,106978,1,1
0,3,106978,1,1
0,4,106978,1,1
0,5,106978,1,1
0,1,106989,1,1
0,2,106989,1,1
0,3,106989,1,1
0,4,106989,1,1
0,5,106989,1,1
0,6,106989,1,1
0,7,106989,1,1
0,8,106989,1,1
0,9,106989,1,1
0,10,106989,1,1
0,11,106989,1,1
0,1,106990,1,1
0,2,106990,1,1
0,4,106990,1,1
0,1,107006,1,1
0,2,107006,1,1
0,3,107006,1,1
0,5,107006,1,1
0,1,107028,1,1
0,2,107028,1,1
0,3,107028,1,1
0,4,107028,1,1
0,5,107028,1,1
0,6,107028,1,1
0,7,107028,1,1
0,8,107028,1,1
0,9,107028,1,1
0,10,107028,1,1
0,11,107028,1,1
0,12,107028,1,1
0,13,107028,1,1
0,14,107028,1,1
0,15,107028,1,1
0,16,107028,1,1
0,17,107028,1,1
0,1,107039,1,1
0,2,107039,1,1
0,3,107039,1,1
0,4,107039,1,1
0,5,107039,1,1
0,6,107039,1,1
0,7,107039,1,1
0,8,107039,1,1
0,9,107039,1,1
0,10,107039,1,1
0,11,107039,1,1
0,12,107039,1,1
0,13,107039,1,1
0,14,107039,1,1
0,15,107039,1,1
0,16,107039,1,1
0,17,107039,1,1
0,18,107039,1,1
0,19,107039,1,1
0,20,107039,1,1
0,21,107039,1,1
0,1,107051,1,1
0,1,107062,1,1
0,2,107062,1,1
0,3,107062,1,1
0,4,107062,1,1
0,5,107062,1,1
0,1,107131,1,1
0,2,107131,1,1
0,3,107131,1,1
0,4,107131,1,1
0,5,107131,1,1
0,6,107131,1,1
0,1,107153,1,1
0,2,107153,1,1
0,3,107153,1,1
0,4,107153,1,1
0,5,107153,1,1
0,6,107153,1,1
0,7,107153,1,1
0,1,107186,1,1
0,2,107186,1,1
0,3,107186,1,1
0,4,107186,1,1
0,5,107186,1,1
0,6,107186,1,1
0,7,107186,1,1
0,8,107186,1,1
0,9,107186,1,1
0,10,107186,1,1
0,11,107186,1,1
0,12,107186,1,1
0,13,107186,1,1
0,14,107186,1,1
0,15,107186,1,1
0,16,107186,1,1
0,17,107186,1,1
0,18,107186,1,1
0,19,107186,1,1
0,20,107186,1,1
0,21,107186,1,1
0,1,107211,1,1
0,2,107211,1,1
0,3,107211,1,1
0,4,107211,1,1
0,5,107211,1,1
0,6,107211,1,1
0,7,107211,1,1
0,8,107211,1,1
0,9,107211,1,1
0,1,107222,1,1
0,2,107222,1,1
0,3,107222,1,1
0,4,107222,1,1
0,5,107222,1,1
0,1,107299,1,1
0,2,107299,1,1
0,3,107299,1,1
0,4,107299,1,1
0,5,107299,1,1
0,6,107299,1,1
0,7,107299,1,1
0,8,107299,1,1
0,9,107299,1,1
0,10,107299,1,1
0,11,107299,1,1
0,1,107313,1,1
0,2,107313,1,1
0,3,107313,1,1
0,4,107313,1,1
0,5,107313,1,1
0,6,107313,1,1
0,7,107313,1,1
0,8,107313,1,1
0,9,107313,1,1
0,1,108316,1,1
0,2,108316,1,1
0,3,108316,1,1
0,4,108316,1,1
0,5,108316,1,1
0,6,108316,1,1
0,7,108316,1,1
0,8,108316,1,1
0,9,108316,1,1
0,10,108316,1,1
0,11,108316,1,1
0,12,108316,1,1
0,1,108861,1,1
0,2,108861,1,1
0,3,108861,1,1
0,4,108861,1,1
0,5,108861,1,1
0,6,108861,1,1
0,1,108883,1,1
0,2,108883,1,1
0,3,108883,1,1
0,4,108883,1,1
0,5,108883,1,1
0,6,108883,1,1
0,7,108883,1,1
0,8,108883,1,1
0,9,108883,1,1
0,10,108883,1,1
0,11,108883,1,1
0,12,108883,1,1
0,13,108883,1,1
0,14,108883,1,1
0,15,108883,1,1
0,1,108907,1,1
0,2,108907,1,1
0,3,108907,1,1
0,4,108907,1,1
0,5,108907,1,1
0,6,108907,1,1
0,7,108907,1,1
0,8,108907,1,1
0,9,108907,1,1
0,10,108907,1,1
0,11,108907,1,1
0,12,108907,1,1
0,13,108907,1,1
0,14,108907,1,1
0,15,108907,1,1
0,1,108941,1,1
0,2,108941,1,1
0,3,108941,1,1
0,4,108941,1,1
0,5,108941,1,1
0,6,108941,1,1
0,7,108941,1,1
0,8,108941,1,1
0,9,108941,1,1
0,10,108941,1,1
0,11,108941,1,1
0,12,108941,1,1
0,13,108941,1,1
0,1,108952,1,1
0,2,108952,1,1
0,3,108952,1,1
0,4,108952,1,1
0,5,108952,1,1
0,6,108952,1,1
0,7,108952,1,1
0,1,109660,1,1
0,2,109660,1,1
0,3,109660,1,1
0,4,109660,1,1
0,5,109660,1,1
0,1,109671,1,1
0,2,109671,1,1
0,1,109693,1,1
0,2,109693,1,1
0,3,109693,1,1
0,4,109693,1,1
0,5,109693,1,1
0,6,109693,1,1
0,1,109773,1,1
0,2,109773,1,1
0,3,109773,1,1
0,4,109773,1,1
0,5,109773,1,1
0,6,109773,1,1
0,7,109773,1,1
0,1,109875,1,1
0,2,109875,1,1
0,3,109875,1,1
0,4,109875,1,1
0,5,109875,1,1
0,6,109875,1,1
0,1,109933,1,1
0,2,109933,1,1
0,3,109933,1,1
0,4,109933,1,1
0,5,109933,1,1
0,6,109933,1,1
0,7,109933,1,1
0,1,109977,1,1
0,2,109977,1,1
0,3,109977,1,1
0,4,109977,1,1
0,5,109977,1,1
0,6,109977,1,1
0,7,109977,1,1
0,8,109977,1,1
0,9,109977,1,1
0,10,109977,1,1
0,11,109977,1,1
0,12,109977,1,1
0,13,109977,1,1
0,1,109999,1,1
0,2,109999,1,1
0,3,109999,1,1
0,1,110009,1,1
0,2,110009,1,1
0,3,110009,1,1
0,4,110009,1,1
0,5,110009,1,1
0,6,110009,1,1
0,7,110009,1,1
0,8,110009,1,1
0,9,110009,1,1
0,10,110009,1,1
0,11,110009,1,1
0,1,110010,1,1
0,2,110010,1,1
0,3,110010,1,1
0,4,110010,1,1
0,5,110010,1,1
0,6,110010,1,1
0,1,110021,1,1
0,2,110021,1,1
0,3,110021,1,1
0,4,110021,1,1
0,5,110021,1,1
0,6,110021,1,1
0,7,110021,1,1
0,8,110021,1,1
0,9,110021,1,1
0,10,110021,1,1
0,11,110021,1,1
0,1,110543,1,1
0,2,110543,1,1
0,3,110543,1,1
0,4,110543,1,1
0,1,110598,1,1
0,2,110598,1,1
0,3,110598,1,1
0,4,110598,1,1
0,1,110612,1,1
0,2,110612,1,1
0,3,110612,1,1
0,4,110612,1,1
0,5,110612,1,1
0,6,110612,1,1
0,7,110612,1,1
0,1,110714,1,1
0,2,110714,1,1
0,3,110714,1,1
0,4,110714,1,1
0,5,110714,1,1
0,6,110714,1,1
0,7,110714,1,1
0,1,110827,1,1
0,2,110827,1,1
0,3,110827,1,1
0,4,110827,1,1
0,5,110827,1,1
0,6,110827,1,1
0,7,110827,1,1
0,8,110827,1,1
0,1,110838,1,1
0,2,110838,1,1
0,3,110838,1,1
0,4,110838,1,1
0,5,110838,1,1
0,6,110838,1,1
0,7,110838,1,1
0,8,110838,1,1
0,9,110838,1,1
0,10,110838,1,1
0,11,110838,1,1
0,12,110838,1,1
0,13,110838,1,1
0,1,110861,1,1
0,2,110861,1,1
0,3,110861,1,1
0,4,110861,1,1
0,5,110861,1,1
0,6,110861,1,1
0,7,110861,1,1
0,8,110861,1,1
0,1,110872,1,1
0,2,110872,1,1
0,3,110872,1,1
0,4,110872,1,1
0,5,110872,1,1
0,6,110872,1,1
0,7,110872,1,1
0,8,110872,1,1
0,9,110872,1,1
0,10,110872,1,1
0,11,110872,1,1
0,12,110872,1,1
0,1,110883,1,1
0,2,110883,1,1
0,3,110883,1,1
0,1,110894,1,1
0,2,110894,1,1
0,3,110894,1,1
0,4,110894,1,1
0,5,110894,1,1
0,6,110894,1,1
0,7,110894,1,1
0,8,110894,1,1
0,9,110894,1,1
0,1,115071,1,1
0,2,115071,1,1
0,4,115071,1,1
0,1,115106,1,1
0,2,115106,1,1
0,3,115106,1,1
0,4,115106,1,1
0,5,115106,1,1
0,6,115106,1,1
0,7,115106,1,1
0,8,115106,1,1
0,1,115117,1,1
0,2,115117,1,1
0,3,115117,1,1
0,4,115117,1,1
0,5,115117,1,1
0,6,115117,1,1
0,7,115117,1,1
0,8,115117,1,1
0,9,115117,1,1
0,10,115117,1,1
0,11,115117,1,1
0,1,116110,1,1
0,2,116110,1,1
0,3,116110,1,1
0,4,116110,1,1
0,5,116110,1,1
0,6,116110,1,1
0,7,116110,1,1
0,8,116110,1,1
0,9,116110,1,1
0,10,116110,1,1
0,11,116110,1,1
0,12,116110,1,1
0,1,116143,1,1
0,2,116143,1,1
0,3,116143,1,1
0,4,116143,1,1
0,1,120923,1,1
0,2,120923,1,1
0,3,120923,1,1
0,4,120923,1,1
0,5,120923,1,1
0,6,120923,1,1
0,7,120923,1,1
0,8,120923,1,1
0,1,123386,1,1
0,2,123386,1,1
0,3,123386,1,1
0,4,123386,1,1
0,5,123386,1,1
0,6,123386,1,1
0,7,123386,1,1
0,8,123386,1,1
0,9,123386,1,1
0,10,123386,1,1
0,11,123386,1,1
0,12,123386,1,1
0,13,123386,1,1
0,14,123386,1,1
0,15,123386,1,1
0,16,123386,1,1
0,17,123386,1,1
0,18,123386,1,1
0,1,123751,1,1
0,2,123751,1,1
0,3,123751,1,1
0,4,123751,1,1
0,5,123751,1,1
0,6,123751,1,1
0,7,123751,1,1
0,8,123751,1,1
0,9,123751,1,1
0,1,124389,1,1
0,2,124389,1,1
0,1,124403,1,1
0,2,124403,1,1
0,3,124403,1,1
0,4,124403,1,1
0,5,124403,1,1
0,6,124403,1,1
0,7,124403,1,1
0,8,124403,1,1
0,9,124403,1,1
0,10,124403,1,1
0,11,124403,1,1
0,12,124403,1,1
0,13,124403,1,1
0,1,127184,1,1
0,2,127184,1,1
0,3,127184,1,1
0,4,127184,1,1
0,1,141786,1,1
0,2,141786,1,1
0,3,141786,1,1
0,4,141786,1,1
0,5,141786,1,1
0,6,141786,1,1
0,7,141786,1,1
0,8,141786,1,1
0,9,141786,1,1
0,10,141786,1,1
0,11,141786,1,1
0,12,141786,1,1
0,13,141786,1,1
0,14,141786,1,1
0,15,141786,1,1
0,16,141786,1,1
0,17,141786,1,1
0,18,141786,1,1
0,19,141786,1,1
0,1,142290,1,1
0,2,142290,1,1
0,3,142290,1,1
0,4,142290,1,1
0,5,142290,1,1
0,6,142290,1,1
0,7,142290,1,1
0,8,142290,1,1
0,1,142687,1,1
0,2,142687,1,1
0,3,142687,1,1
0,4,142687,1,1
0,5,142687,1,1
0,6,142687,1,1
0,7,142687,1,1
0,8,142687,1,1
0,9,142687,1,1
0,10,142687,1,1
0,11,142687,1,1
0,1,142825,1,1
0,2,142825,1,1
0,3,142825,1,1
0,4,142825,1,1
0,1,144627,1,1
0,2,144627,1,1
0,3,144627,1,1
0,4,144627,1,1
0,5,144627,1,1
0,6,144627,1,1
0,7,144627,1,1
0,1,151564,1,1
0,2,151564,1,1
0,3,151564,1,1
0,4,151564,1,1
0,5,151564,1,1
0,6,151564,1,1
0,7,151564,1,1
0,8,151564,1,1
0,9,151564,1,1
0,10,151564,1,1
0,11,151564,1,1
0,12,151564,1,1
0,1,156592,1,1
0,2,156592,1,1
0,3,156592,1,1
0,4,156592,1,1
0,5,156592,1,1
0,6,156592,1,1
0,1,156605,1,1
0,2,156605,1,1
0,3,156605,1,1
0,4,156605,1,1
0,1,157266,1,1
0,2,157266,1,1
0,3,157266,1,1
0,4,157266,1,1
0,5,157266,1,1
0,6,157266,1,1
0,7,157266,1,1
0,1,157335,1,1
0,2,157335,1,1
0,3,157335,1,1
0,4,157335,1,1
0,5,157335,1,1
0,6,157335,1,1
0,7,157335,1,1
0,8,157335,1,1
0,9,157335,1,1
0,10,157335,1,1
0,11,157335,1,1
0,12,157335,1,1
0,1,157404,1,1
0,2,157404,1,1
0,3,157404,1,1
0,4,157404,1,1
0,5,157404,1,1
0,6,157404,1,1
0,7,157404,1,1
0,1,185944,1,1
0,2,185944,1,1
0,3,185944,1,1
0,4,185944,1,1
0,5,185944,1,1
0,6,185944,1,1
0,7,185944,1,1
0,8,185944,1,1
0,9,185944,1,1
0,1,259790,1,1
0,2,259790,1,1
0,3,259790,1,1
